#Station Long Name,OVENS RIVER @ PEECHELBA
#Station Number,403241
#Station Location Latitude,-36.16297488
#Station Location Longitude,146.2363493
#Parameter Type Name,Water Course Discharge
#Timeseries Name,DMQaQc.Merged.DailyMean.24HR
#Unit Name,cubic meter per second
#DATA_OWNER_NAME,"VIC - Department of Energy, Environment and Climate Action"
#Rows,13151
#Timestamp,Value,Quality Code,Interpolation Type
1990-02-16T00:00:00.000+10:00,,-1,603
1990-02-17T00:00:00.000+10:00,1.465,140,603
1990-02-18T00:00:00.000+10:00,1.464,140,603
1990-02-19T00:00:00.000+10:00,1.464,140,603
1990-02-20T00:00:00.000+10:00,1.464,140,603
1990-02-21T00:00:00.000+10:00,1.464,140,603
1990-02-22T00:00:00.000+10:00,1.463,140,603
1990-02-23T00:00:00.000+10:00,1.463,140,603
1990-02-24T00:00:00.000+10:00,1.465,140,603
1990-02-25T00:00:00.000+10:00,1.465,140,603
1990-02-26T00:00:00.000+10:00,1.465,140,603
1990-02-27T00:00:00.000+10:00,1.464,140,603
1990-02-28T00:00:00.000+10:00,1.464,140,603
1990-03-01T00:00:00.000+10:00,1.463,140,603
1990-03-02T00:00:00.000+10:00,1.463,140,603
1990-03-03T00:00:00.000+10:00,1.464,140,603
1990-03-04T00:00:00.000+10:00,1.463,140,603
1990-03-05T00:00:00.000+10:00,1.464,140,603
1990-03-06T00:00:00.000+10:00,1.465,140,603
1990-03-07T00:00:00.000+10:00,1.465,140,603
1990-03-08T00:00:00.000+10:00,1.606,140,603
1990-03-09T00:00:00.000+10:00,1.465,140,603
1990-03-10T00:00:00.000+10:00,1.465,140,603
1990-03-11T00:00:00.000+10:00,1.465,140,603
1990-03-12T00:00:00.000+10:00,1.465,140,603
1990-03-13T00:00:00.000+10:00,1.465,140,603
1990-03-14T00:00:00.000+10:00,1.465,140,603
1990-03-15T00:00:00.000+10:00,1.465,140,603
1990-03-16T00:00:00.000+10:00,1.465,140,603
1990-03-17T00:00:00.000+10:00,1.465,140,603
1990-03-18T00:00:00.000+10:00,1.465,140,603
1990-03-19T00:00:00.000+10:00,1.465,140,603
1990-03-20T00:00:00.000+10:00,1.465,140,603
1990-03-21T00:00:00.000+10:00,1.465,140,603
1990-03-22T00:00:00.000+10:00,1.465,140,603
1990-03-23T00:00:00.000+10:00,1.465,140,603
1990-03-24T00:00:00.000+10:00,1.465,140,603
1990-03-25T00:00:00.000+10:00,1.465,140,603
1990-03-26T00:00:00.000+10:00,1.465,140,603
1990-03-27T00:00:00.000+10:00,1.465,140,603
1990-03-28T00:00:00.000+10:00,1.465,140,603
1990-03-29T00:00:00.000+10:00,1.465,140,603
1990-03-30T00:00:00.000+10:00,1.466,140,603
1990-03-31T00:00:00.000+10:00,1.466,140,603
1990-04-01T00:00:00.000+10:00,1.467,140,603
1990-04-02T00:00:00.000+10:00,1.466,140,603
1990-04-03T00:00:00.000+10:00,1.466,140,603
1990-04-04T00:00:00.000+10:00,1.466,140,603
1990-04-05T00:00:00.000+10:00,1.465,140,603
1990-04-06T00:00:00.000+10:00,1.465,140,603
1990-04-07T00:00:00.000+10:00,1.465,140,603
1990-04-08T00:00:00.000+10:00,1.465,140,603
1990-04-09T00:00:00.000+10:00,1.465,140,603
1990-04-10T00:00:00.000+10:00,1.464,140,603
1990-04-11T00:00:00.000+10:00,1.464,140,603
1990-04-12T00:00:00.000+10:00,1.465,140,603
1990-04-13T00:00:00.000+10:00,1.465,140,603
1990-04-14T00:00:00.000+10:00,1.467,140,603
1990-04-15T00:00:00.000+10:00,1.468,140,603
1990-04-16T00:00:00.000+10:00,1.470,140,603
1990-04-17T00:00:00.000+10:00,1.470,140,603
1990-04-18T00:00:00.000+10:00,1.468,140,603
1990-04-19T00:00:00.000+10:00,1.467,140,603
1990-04-20T00:00:00.000+10:00,1.467,140,603
1990-04-21T00:00:00.000+10:00,1.467,140,603
1990-04-22T00:00:00.000+10:00,1.470,140,603
1990-04-23T00:00:00.000+10:00,1.476,140,603
1990-04-24T00:00:00.000+10:00,1.479,140,603
1990-04-25T00:00:00.000+10:00,1.475,140,603
1990-04-26T00:00:00.000+10:00,1.473,140,603
1990-04-27T00:00:00.000+10:00,1.472,140,603
1990-04-28T00:00:00.000+10:00,1.473,140,603
1990-04-29T00:00:00.000+10:00,1.472,140,603
1990-04-30T00:00:00.000+10:00,1.471,140,603
1990-05-01T00:00:00.000+10:00,1.472,140,603
1990-05-02T00:00:00.000+10:00,1.472,140,603
1990-05-03T00:00:00.000+10:00,1.472,140,603
1990-05-04T00:00:00.000+10:00,1.471,140,603
1990-05-05T00:00:00.000+10:00,1.471,140,603
1990-05-06T00:00:00.000+10:00,1.470,140,603
1990-05-07T00:00:00.000+10:00,1.470,140,603
1990-05-08T00:00:00.000+10:00,1.470,140,603
1990-05-09T00:00:00.000+10:00,1.470,140,603
1990-05-10T00:00:00.000+10:00,1.469,140,603
1990-05-11T00:00:00.000+10:00,1.469,140,603
1990-05-12T00:00:00.000+10:00,1.469,140,603
1990-05-13T00:00:00.000+10:00,1.469,140,603
1990-05-14T00:00:00.000+10:00,1.469,140,603
1990-05-15T00:00:00.000+10:00,1.469,140,603
1990-05-16T00:00:00.000+10:00,1.469,140,603
1990-05-17T00:00:00.000+10:00,1.470,140,603
1990-05-18T00:00:00.000+10:00,1.477,140,603
1990-05-19T00:00:00.000+10:00,1.491,140,603
1990-05-20T00:00:00.000+10:00,1.490,140,603
1990-05-21T00:00:00.000+10:00,1.486,140,603
1990-05-22T00:00:00.000+10:00,1.482,140,603
1990-05-23T00:00:00.000+10:00,1.480,140,603
1990-05-24T00:00:00.000+10:00,1.479,140,603
1990-05-25T00:00:00.000+10:00,1.479,140,603
1990-05-26T00:00:00.000+10:00,1.479,140,603
1990-05-27T00:00:00.000+10:00,1.478,140,603
1990-05-28T00:00:00.000+10:00,1.477,140,603
1990-05-29T00:00:00.000+10:00,1.476,140,603
1990-05-30T00:00:00.000+10:00,1.475,140,603
1990-05-31T00:00:00.000+10:00,1.475,140,603
1990-06-01T00:00:00.000+10:00,1.479,140,603
1990-06-02T00:00:00.000+10:00,1.484,140,603
1990-06-03T00:00:00.000+10:00,1.483,140,603
1990-06-04T00:00:00.000+10:00,2.226,140,603
1990-06-05T00:00:00.000+10:00,1.485,140,603
1990-06-06T00:00:00.000+10:00,1.483,140,603
1990-06-07T00:00:00.000+10:00,1.481,140,603
1990-06-08T00:00:00.000+10:00,1.479,140,603
1990-06-09T00:00:00.000+10:00,1.478,140,603
1990-06-10T00:00:00.000+10:00,1.477,140,603
1990-06-11T00:00:00.000+10:00,1.476,140,603
1990-06-12T00:00:00.000+10:00,1.477,140,603
1990-06-13T00:00:00.000+10:00,1.477,140,603
1990-06-14T00:00:00.000+10:00,1.477,140,603
1990-06-15T00:00:00.000+10:00,1.476,140,603
1990-06-16T00:00:00.000+10:00,1.476,140,603
1990-06-17T00:00:00.000+10:00,1.476,140,603
1990-06-18T00:00:00.000+10:00,1.480,140,603
1990-06-19T00:00:00.000+10:00,1.485,140,603
1990-06-20T00:00:00.000+10:00,1.483,140,603
1990-06-21T00:00:00.000+10:00,1.481,140,603
1990-06-22T00:00:00.000+10:00,1.480,140,603
1990-06-23T00:00:00.000+10:00,1.479,140,603
1990-06-24T00:00:00.000+10:00,1.478,140,603
1990-06-25T00:00:00.000+10:00,1.478,140,603
1990-06-26T00:00:00.000+10:00,1.479,140,603
1990-06-27T00:00:00.000+10:00,1.479,140,603
1990-06-28T00:00:00.000+10:00,1.483,140,603
1990-06-29T00:00:00.000+10:00,,-1,603
1990-06-30T00:00:00.000+10:00,,-1,603
1990-07-01T00:00:00.000+10:00,,-1,603
1990-07-02T00:00:00.000+10:00,,-1,603
1990-07-03T00:00:00.000+10:00,,-1,603
1990-07-04T00:00:00.000+10:00,,-1,603
1990-07-05T00:00:00.000+10:00,,-1,603
1990-07-06T00:00:00.000+10:00,,-1,603
1990-07-07T00:00:00.000+10:00,,-1,603
1990-07-08T00:00:00.000+10:00,,-1,603
1990-07-09T00:00:00.000+10:00,,-1,603
1990-07-10T00:00:00.000+10:00,,-1,603
1990-07-11T00:00:00.000+10:00,,-1,603
1990-07-12T00:00:00.000+10:00,,-1,603
1990-07-13T00:00:00.000+10:00,,-1,603
1990-07-14T00:00:00.000+10:00,,-1,603
1990-07-15T00:00:00.000+10:00,,-1,603
1990-07-16T00:00:00.000+10:00,,-1,603
1990-07-17T00:00:00.000+10:00,,-1,603
1990-07-18T00:00:00.000+10:00,,-1,603
1990-07-19T00:00:00.000+10:00,,-1,603
1990-07-20T00:00:00.000+10:00,,-1,603
1990-07-21T00:00:00.000+10:00,,-1,603
1990-07-22T00:00:00.000+10:00,,-1,603
1990-07-23T00:00:00.000+10:00,,-1,603
1990-07-24T00:00:00.000+10:00,,-1,603
1990-07-25T00:00:00.000+10:00,,-1,603
1990-07-26T00:00:00.000+10:00,,-1,603
1990-07-27T00:00:00.000+10:00,,-1,603
1990-07-28T00:00:00.000+10:00,,-1,603
1990-07-29T00:00:00.000+10:00,,-1,603
1990-07-30T00:00:00.000+10:00,,-1,603
1990-07-31T00:00:00.000+10:00,,-1,603
1990-08-01T00:00:00.000+10:00,,-1,603
1990-08-02T00:00:00.000+10:00,,-1,603
1990-08-03T00:00:00.000+10:00,,-1,603
1990-08-04T00:00:00.000+10:00,,-1,603
1990-08-05T00:00:00.000+10:00,,-1,603
1990-08-06T00:00:00.000+10:00,,-1,603
1990-08-07T00:00:00.000+10:00,,-1,603
1990-08-08T00:00:00.000+10:00,,-1,603
1990-08-09T00:00:00.000+10:00,,-1,603
1990-08-10T00:00:00.000+10:00,,-1,603
1990-08-11T00:00:00.000+10:00,,-1,603
1990-08-12T00:00:00.000+10:00,,-1,603
1990-08-13T00:00:00.000+10:00,,-1,603
1990-08-14T00:00:00.000+10:00,,-1,603
1990-08-15T00:00:00.000+10:00,,-1,603
1990-08-16T00:00:00.000+10:00,,-1,603
1990-08-17T00:00:00.000+10:00,,-1,603
1990-08-18T00:00:00.000+10:00,,-1,603
1990-08-19T00:00:00.000+10:00,,-1,603
1990-08-20T00:00:00.000+10:00,,-1,603
1990-08-21T00:00:00.000+10:00,,-1,603
1990-08-22T00:00:00.000+10:00,,-1,603
1990-08-23T00:00:00.000+10:00,,-1,603
1990-08-24T00:00:00.000+10:00,,-1,603
1990-08-25T00:00:00.000+10:00,,-1,603
1990-08-26T00:00:00.000+10:00,,-1,603
1990-08-27T00:00:00.000+10:00,,-1,603
1990-08-28T00:00:00.000+10:00,,-1,603
1990-08-29T00:00:00.000+10:00,,-1,603
1990-08-30T00:00:00.000+10:00,,-1,603
1990-08-31T00:00:00.000+10:00,,-1,603
1990-09-01T00:00:00.000+10:00,,-1,603
1990-09-02T00:00:00.000+10:00,,-1,603
1990-09-03T00:00:00.000+10:00,,-1,603
1990-09-04T00:00:00.000+10:00,,-1,603
1990-09-05T00:00:00.000+10:00,,-1,603
1990-09-06T00:00:00.000+10:00,,-1,603
1990-09-07T00:00:00.000+10:00,,-1,603
1990-09-08T00:00:00.000+10:00,,-1,603
1990-09-09T00:00:00.000+10:00,,-1,603
1990-09-10T00:00:00.000+10:00,,-1,603
1990-09-11T00:00:00.000+10:00,,-1,603
1990-09-12T00:00:00.000+10:00,,-1,603
1990-09-13T00:00:00.000+10:00,0.343,140,603
1990-09-14T00:00:00.000+10:00,0.345,140,603
1990-09-15T00:00:00.000+10:00,0.349,140,603
1990-09-16T00:00:00.000+10:00,0.350,140,603
1990-09-17T00:00:00.000+10:00,0.349,140,603
1990-09-18T00:00:00.000+10:00,0.347,140,603
1990-09-19T00:00:00.000+10:00,0.345,140,603
1990-09-20T00:00:00.000+10:00,0.344,140,603
1990-09-21T00:00:00.000+10:00,0.342,140,603
1990-09-22T00:00:00.000+10:00,0.342,140,603
1990-09-23T00:00:00.000+10:00,0.343,140,603
1990-09-24T00:00:00.000+10:00,0.343,140,603
1990-09-25T00:00:00.000+10:00,0.341,140,603
1990-09-26T00:00:00.000+10:00,0.340,140,603
1990-09-27T00:00:00.000+10:00,0.339,140,603
1990-09-28T00:00:00.000+10:00,0.340,140,603
1990-09-29T00:00:00.000+10:00,0.340,140,603
1990-09-30T00:00:00.000+10:00,0.339,140,603
1990-10-01T00:00:00.000+10:00,0.337,140,603
1990-10-02T00:00:00.000+10:00,0.336,140,603
1990-10-03T00:00:00.000+10:00,0.335,140,603
1990-10-04T00:00:00.000+10:00,0.334,140,603
1990-10-05T00:00:00.000+10:00,0.334,140,603
1990-10-06T00:00:00.000+10:00,0.333,140,603
1990-10-07T00:00:00.000+10:00,0.334,140,603
1990-10-08T00:00:00.000+10:00,0.334,140,603
1990-10-09T00:00:00.000+10:00,0.333,140,603
1990-10-10T00:00:00.000+10:00,0.334,140,603
1990-10-11T00:00:00.000+10:00,0.335,140,603
1990-10-12T00:00:00.000+10:00,,-1,603
1990-10-13T00:00:00.000+10:00,,-1,603
1990-10-14T00:00:00.000+10:00,,-1,603
1990-10-15T00:00:00.000+10:00,,-1,603
1990-10-16T00:00:00.000+10:00,,-1,603
1990-10-17T00:00:00.000+10:00,,-1,603
1990-10-18T00:00:00.000+10:00,,-1,603
1990-10-19T00:00:00.000+10:00,,-1,603
1990-10-20T00:00:00.000+10:00,,-1,603
1990-10-21T00:00:00.000+10:00,,-1,603
1990-10-22T00:00:00.000+10:00,,-1,603
1990-10-23T00:00:00.000+10:00,,-1,603
1990-10-24T00:00:00.000+10:00,,-1,603
1990-10-25T00:00:00.000+10:00,,-1,603
1990-10-26T00:00:00.000+10:00,,-1,603
1990-10-27T00:00:00.000+10:00,,-1,603
1990-10-28T00:00:00.000+10:00,,-1,603
1990-10-29T00:00:00.000+10:00,,-1,603
1990-10-30T00:00:00.000+10:00,,-1,603
1990-10-31T00:00:00.000+10:00,,-1,603
1990-11-01T00:00:00.000+10:00,,-1,603
1990-11-02T00:00:00.000+10:00,,-1,603
1990-11-03T00:00:00.000+10:00,,-1,603
1990-11-04T00:00:00.000+10:00,,-1,603
1990-11-05T00:00:00.000+10:00,,-1,603
1990-11-06T00:00:00.000+10:00,,-1,603
1990-11-07T00:00:00.000+10:00,,-1,603
1990-11-08T00:00:00.000+10:00,,-1,603
1990-11-09T00:00:00.000+10:00,,-1,603
1990-11-10T00:00:00.000+10:00,,-1,603
1990-11-11T00:00:00.000+10:00,,-1,603
1990-11-12T00:00:00.000+10:00,,-1,603
1990-11-13T00:00:00.000+10:00,,-1,603
1990-11-14T00:00:00.000+10:00,,-1,603
1990-11-15T00:00:00.000+10:00,,-1,603
1990-11-16T00:00:00.000+10:00,,-1,603
1990-11-17T00:00:00.000+10:00,,-1,603
1990-11-18T00:00:00.000+10:00,,-1,603
1990-11-19T00:00:00.000+10:00,,-1,603
1990-11-20T00:00:00.000+10:00,,-1,603
1990-11-21T00:00:00.000+10:00,,-1,603
1990-11-22T00:00:00.000+10:00,,-1,603
1990-11-23T00:00:00.000+10:00,,-1,603
1990-11-24T00:00:00.000+10:00,,-1,603
1990-11-25T00:00:00.000+10:00,,-1,603
1990-11-26T00:00:00.000+10:00,,-1,603
1990-11-27T00:00:00.000+10:00,,-1,603
1990-11-28T00:00:00.000+10:00,,-1,603
1990-11-29T00:00:00.000+10:00,,-1,603
1990-11-30T00:00:00.000+10:00,,-1,603
1990-12-01T00:00:00.000+10:00,,-1,603
1990-12-02T00:00:00.000+10:00,,-1,603
1990-12-03T00:00:00.000+10:00,,-1,603
1990-12-04T00:00:00.000+10:00,,-1,603
1990-12-05T00:00:00.000+10:00,,-1,603
1990-12-06T00:00:00.000+10:00,,-1,603
1990-12-07T00:00:00.000+10:00,,-1,603
1990-12-08T00:00:00.000+10:00,,-1,603
1990-12-09T00:00:00.000+10:00,,-1,603
1990-12-10T00:00:00.000+10:00,,-1,603
1990-12-11T00:00:00.000+10:00,,-1,603
1990-12-12T00:00:00.000+10:00,,-1,603
1990-12-13T00:00:00.000+10:00,,-1,603
1990-12-14T00:00:00.000+10:00,,-1,603
1990-12-15T00:00:00.000+10:00,,-1,603
1990-12-16T00:00:00.000+10:00,,-1,603
1990-12-17T00:00:00.000+10:00,,-1,603
1990-12-18T00:00:00.000+10:00,,-1,603
1990-12-19T00:00:00.000+10:00,,-1,603
1990-12-20T00:00:00.000+10:00,,-1,603
1990-12-21T00:00:00.000+10:00,,-1,603
1990-12-22T00:00:00.000+10:00,,-1,603
1990-12-23T00:00:00.000+10:00,,-1,603
1990-12-24T00:00:00.000+10:00,,-1,603
1990-12-25T00:00:00.000+10:00,,-1,603
1990-12-26T00:00:00.000+10:00,,-1,603
1990-12-27T00:00:00.000+10:00,,-1,603
1990-12-28T00:00:00.000+10:00,,-1,603
1990-12-29T00:00:00.000+10:00,,-1,603
1990-12-30T00:00:00.000+10:00,,-1,603
1990-12-31T00:00:00.000+10:00,,-1,603
1991-01-01T00:00:00.000+10:00,,-1,603
1991-01-02T00:00:00.000+10:00,,-1,603
1991-01-03T00:00:00.000+10:00,,-1,603
1991-01-04T00:00:00.000+10:00,,-1,603
1991-01-05T00:00:00.000+10:00,,-1,603
1991-01-06T00:00:00.000+10:00,,-1,603
1991-01-07T00:00:00.000+10:00,,-1,603
1991-01-08T00:00:00.000+10:00,,-1,603
1991-01-09T00:00:00.000+10:00,,-1,603
1991-01-10T00:00:00.000+10:00,,-1,603
1991-01-11T00:00:00.000+10:00,,-1,603
1991-01-12T00:00:00.000+10:00,,-1,603
1991-01-13T00:00:00.000+10:00,,-1,603
1991-01-14T00:00:00.000+10:00,,-1,603
1991-01-15T00:00:00.000+10:00,,-1,603
1991-01-16T00:00:00.000+10:00,,-1,603
1991-01-17T00:00:00.000+10:00,,-1,603
1991-01-18T00:00:00.000+10:00,,-1,603
1991-01-19T00:00:00.000+10:00,,-1,603
1991-01-20T00:00:00.000+10:00,,-1,603
1991-01-21T00:00:00.000+10:00,,-1,603
1991-01-22T00:00:00.000+10:00,,-1,603
1991-01-23T00:00:00.000+10:00,,-1,603
1991-01-24T00:00:00.000+10:00,,-1,603
1991-01-25T00:00:00.000+10:00,,-1,603
1991-01-26T00:00:00.000+10:00,,-1,603
1991-01-27T00:00:00.000+10:00,,-1,603
1991-01-28T00:00:00.000+10:00,,-1,603
1991-01-29T00:00:00.000+10:00,,-1,603
1991-01-30T00:00:00.000+10:00,,-1,603
1991-01-31T00:00:00.000+10:00,,-1,603
1991-02-01T00:00:00.000+10:00,,-1,603
1991-02-02T00:00:00.000+10:00,,-1,603
1991-02-03T00:00:00.000+10:00,,-1,603
1991-02-04T00:00:00.000+10:00,,-1,603
1991-02-05T00:00:00.000+10:00,,-1,603
1991-02-06T00:00:00.000+10:00,,-1,603
1991-02-07T00:00:00.000+10:00,,-1,603
1991-02-08T00:00:00.000+10:00,,-1,603
1991-02-09T00:00:00.000+10:00,,-1,603
1991-02-10T00:00:00.000+10:00,,-1,603
1991-02-11T00:00:00.000+10:00,,-1,603
1991-02-12T00:00:00.000+10:00,,-1,603
1991-02-13T00:00:00.000+10:00,,-1,603
1991-02-14T00:00:00.000+10:00,,-1,603
1991-02-15T00:00:00.000+10:00,,-1,603
1991-02-16T00:00:00.000+10:00,,-1,603
1991-02-17T00:00:00.000+10:00,,-1,603
1991-02-18T00:00:00.000+10:00,,-1,603
1991-02-19T00:00:00.000+10:00,,-1,603
1991-02-20T00:00:00.000+10:00,,-1,603
1991-02-21T00:00:00.000+10:00,,-1,603
1991-02-22T00:00:00.000+10:00,,-1,603
1991-02-23T00:00:00.000+10:00,,-1,603
1991-02-24T00:00:00.000+10:00,,-1,603
1991-02-25T00:00:00.000+10:00,,-1,603
1991-02-26T00:00:00.000+10:00,,-1,603
1991-02-27T00:00:00.000+10:00,,-1,603
1991-02-28T00:00:00.000+10:00,,-1,603
1991-03-01T00:00:00.000+10:00,,-1,603
1991-03-02T00:00:00.000+10:00,,-1,603
1991-03-03T00:00:00.000+10:00,,-1,603
1991-03-04T00:00:00.000+10:00,,-1,603
1991-03-05T00:00:00.000+10:00,,-1,603
1991-03-06T00:00:00.000+10:00,,-1,603
1991-03-07T00:00:00.000+10:00,,-1,603
1991-03-08T00:00:00.000+10:00,,-1,603
1991-03-09T00:00:00.000+10:00,,-1,603
1991-03-10T00:00:00.000+10:00,,-1,603
1991-03-11T00:00:00.000+10:00,,-1,603
1991-03-12T00:00:00.000+10:00,,-1,603
1991-03-13T00:00:00.000+10:00,,-1,603
1991-03-14T00:00:00.000+10:00,,-1,603
1991-03-15T00:00:00.000+10:00,,-1,603
1991-03-16T00:00:00.000+10:00,,-1,603
1991-03-17T00:00:00.000+10:00,,-1,603
1991-03-18T00:00:00.000+10:00,,-1,603
1991-03-19T00:00:00.000+10:00,,-1,603
1991-03-20T00:00:00.000+10:00,,-1,603
1991-03-21T00:00:00.000+10:00,,-1,603
1991-03-22T00:00:00.000+10:00,,-1,603
1991-03-23T00:00:00.000+10:00,,-1,603
1991-03-24T00:00:00.000+10:00,,-1,603
1991-03-25T00:00:00.000+10:00,,-1,603
1991-03-26T00:00:00.000+10:00,,-1,603
1991-03-27T00:00:00.000+10:00,,-1,603
1991-03-28T00:00:00.000+10:00,,-1,603
1991-03-29T00:00:00.000+10:00,,-1,603
1991-03-30T00:00:00.000+10:00,,-1,603
1991-03-31T00:00:00.000+10:00,,-1,603
1991-04-01T00:00:00.000+10:00,,-1,603
1991-04-02T00:00:00.000+10:00,,-1,603
1991-04-03T00:00:00.000+10:00,,-1,603
1991-04-04T00:00:00.000+10:00,,-1,603
1991-04-05T00:00:00.000+10:00,,-1,603
1991-04-06T00:00:00.000+10:00,,-1,603
1991-04-07T00:00:00.000+10:00,,-1,603
1991-04-08T00:00:00.000+10:00,,-1,603
1991-04-09T00:00:00.000+10:00,,-1,603
1991-04-10T00:00:00.000+10:00,,-1,603
1991-04-11T00:00:00.000+10:00,,-1,603
1991-04-12T00:00:00.000+10:00,,-1,603
1991-04-13T00:00:00.000+10:00,,-1,603
1991-04-14T00:00:00.000+10:00,,-1,603
1991-04-15T00:00:00.000+10:00,,-1,603
1991-04-16T00:00:00.000+10:00,,-1,603
1991-04-17T00:00:00.000+10:00,,-1,603
1991-04-18T00:00:00.000+10:00,,-1,603
1991-04-19T00:00:00.000+10:00,,-1,603
1991-04-20T00:00:00.000+10:00,,-1,603
1991-04-21T00:00:00.000+10:00,,-1,603
1991-04-22T00:00:00.000+10:00,,-1,603
1991-04-23T00:00:00.000+10:00,,-1,603
1991-04-24T00:00:00.000+10:00,,-1,603
1991-04-25T00:00:00.000+10:00,,-1,603
1991-04-26T00:00:00.000+10:00,,-1,603
1991-04-27T00:00:00.000+10:00,,-1,603
1991-04-28T00:00:00.000+10:00,,-1,603
1991-04-29T00:00:00.000+10:00,,-1,603
1991-04-30T00:00:00.000+10:00,,-1,603
1991-05-01T00:00:00.000+10:00,,-1,603
1991-05-02T00:00:00.000+10:00,,-1,603
1991-05-03T00:00:00.000+10:00,,-1,603
1991-05-04T00:00:00.000+10:00,,-1,603
1991-05-05T00:00:00.000+10:00,,-1,603
1991-05-06T00:00:00.000+10:00,,-1,603
1991-05-07T00:00:00.000+10:00,,-1,603
1991-05-08T00:00:00.000+10:00,,-1,603
1991-05-09T00:00:00.000+10:00,,-1,603
1991-05-10T00:00:00.000+10:00,,-1,603
1991-05-11T00:00:00.000+10:00,,-1,603
1991-05-12T00:00:00.000+10:00,,-1,603
1991-05-13T00:00:00.000+10:00,,-1,603
1991-05-14T00:00:00.000+10:00,,-1,603
1991-05-15T00:00:00.000+10:00,,-1,603
1991-05-16T00:00:00.000+10:00,,-1,603
1991-05-17T00:00:00.000+10:00,,-1,603
1991-05-18T00:00:00.000+10:00,,-1,603
1991-05-19T00:00:00.000+10:00,,-1,603
1991-05-20T00:00:00.000+10:00,,-1,603
1991-05-21T00:00:00.000+10:00,,-1,603
1991-05-22T00:00:00.000+10:00,,-1,603
1991-05-23T00:00:00.000+10:00,,-1,603
1991-05-24T00:00:00.000+10:00,,-1,603
1991-05-25T00:00:00.000+10:00,,-1,603
1991-05-26T00:00:00.000+10:00,,-1,603
1991-05-27T00:00:00.000+10:00,,-1,603
1991-05-28T00:00:00.000+10:00,,-1,603
1991-05-29T00:00:00.000+10:00,,-1,603
1991-05-30T00:00:00.000+10:00,,-1,603
1991-05-31T00:00:00.000+10:00,,-1,603
1991-06-01T00:00:00.000+10:00,,-1,603
1991-06-02T00:00:00.000+10:00,,-1,603
1991-06-03T00:00:00.000+10:00,,-1,603
1991-06-04T00:00:00.000+10:00,,-1,603
1991-06-05T00:00:00.000+10:00,,-1,603
1991-06-06T00:00:00.000+10:00,,-1,603
1991-06-07T00:00:00.000+10:00,,-1,603
1991-06-08T00:00:00.000+10:00,,-1,603
1991-06-09T00:00:00.000+10:00,,-1,603
1991-06-10T00:00:00.000+10:00,,-1,603
1991-06-11T00:00:00.000+10:00,,-1,603
1991-06-12T00:00:00.000+10:00,,-1,603
1991-06-13T00:00:00.000+10:00,,-1,603
1991-06-14T00:00:00.000+10:00,,-1,603
1991-06-15T00:00:00.000+10:00,,-1,603
1991-06-16T00:00:00.000+10:00,,-1,603
1991-06-17T00:00:00.000+10:00,,-1,603
1991-06-18T00:00:00.000+10:00,,-1,603
1991-06-19T00:00:00.000+10:00,,-1,603
1991-06-20T00:00:00.000+10:00,,-1,603
1991-06-21T00:00:00.000+10:00,,-1,603
1991-06-22T00:00:00.000+10:00,,-1,603
1991-06-23T00:00:00.000+10:00,,-1,603
1991-06-24T00:00:00.000+10:00,,-1,603
1991-06-25T00:00:00.000+10:00,,-1,603
1991-06-26T00:00:00.000+10:00,,-1,603
1991-06-27T00:00:00.000+10:00,,-1,603
1991-06-28T00:00:00.000+10:00,,-1,603
1991-06-29T00:00:00.000+10:00,,-1,603
1991-06-30T00:00:00.000+10:00,,-1,603
1991-07-01T00:00:00.000+10:00,,-1,603
1991-07-02T00:00:00.000+10:00,,-1,603
1991-07-03T00:00:00.000+10:00,,-1,603
1991-07-04T00:00:00.000+10:00,,-1,603
1991-07-05T00:00:00.000+10:00,,-1,603
1991-07-06T00:00:00.000+10:00,,-1,603
1991-07-07T00:00:00.000+10:00,,-1,603
1991-07-08T00:00:00.000+10:00,,-1,603
1991-07-09T00:00:00.000+10:00,,-1,603
1991-07-10T00:00:00.000+10:00,,-1,603
1991-07-11T00:00:00.000+10:00,,-1,603
1991-07-12T00:00:00.000+10:00,,-1,603
1991-07-13T00:00:00.000+10:00,,-1,603
1991-07-14T00:00:00.000+10:00,,-1,603
1991-07-15T00:00:00.000+10:00,,-1,603
1991-07-16T00:00:00.000+10:00,,-1,603
1991-07-17T00:00:00.000+10:00,,-1,603
1991-07-18T00:00:00.000+10:00,,-1,603
1991-07-19T00:00:00.000+10:00,,-1,603
1991-07-20T00:00:00.000+10:00,,-1,603
1991-07-21T00:00:00.000+10:00,,-1,603
1991-07-22T00:00:00.000+10:00,,-1,603
1991-07-23T00:00:00.000+10:00,,-1,603
1991-07-24T00:00:00.000+10:00,,-1,603
1991-07-25T00:00:00.000+10:00,,-1,603
1991-07-26T00:00:00.000+10:00,,-1,603
1991-07-27T00:00:00.000+10:00,,-1,603
1991-07-28T00:00:00.000+10:00,,-1,603
1991-07-29T00:00:00.000+10:00,,-1,603
1991-07-30T00:00:00.000+10:00,,-1,603
1991-07-31T00:00:00.000+10:00,,-1,603
1991-08-01T00:00:00.000+10:00,,-1,603
1991-08-02T00:00:00.000+10:00,,-1,603
1991-08-03T00:00:00.000+10:00,,-1,603
1991-08-04T00:00:00.000+10:00,,-1,603
1991-08-05T00:00:00.000+10:00,,-1,603
1991-08-06T00:00:00.000+10:00,,-1,603
1991-08-07T00:00:00.000+10:00,,-1,603
1991-08-08T00:00:00.000+10:00,,-1,603
